DATA_YM,TOTAL_BIDG,FAC_NEIGH_1,FAC_NEIGH_2,TOTAL_GAS,CMRC_GAS,TOTAL_ELEC,PC1
202311,145.0,41.0,47.0,12.331885577325677,11.59412750036361,821.941,0.6267312641441842
202207,34.0,11.0,7.0,13.979252239595871,13.889375143358984,712.923,-2.33857149424417
202303,126.0,16.0,89.0,12.46333932397041,12.463343189772942,352.042,-6.256157534964052
202401,22.0,7.0,11.0,12.180703554179633,12.053783565184188,236.105,-3.3748265646547635
202210,170.0,16.0,74.0,13.266934606165435,13.138463078893752,1898.11,-6.163963505379513
202401,98.0,30.0,34.0,13.82486368082127,13.406388270520754,2134.747,0.07898009596090105
202312,478.0,62.0,59.0,13.000634065432092,13.000636324326205,770.17,-4.718011657272621
202312,50.0,18.0,19.0,15.306622262250519,14.908085994787763,5128.59,-3.1042424778195348
202211,432.0,108.0,99.0,12.611040963591929,11.765705485412745,941.092,8.692327369063316
202306,17.0,7.0,5.0,12.005711346644409,11.899764852955196,758.426,-6.163963505379513
202311,93.0,9.0,22.0,13.81749658450733,13.063614994350619,2512.218,-4.347155980963951
202306,413.0,218.0,119.0,15.403866601221093,15.143710920662595,8931.234,19.985939448890193
202210,272.0,39.0,188.0,12.563117521035785,12.48372710914292,1773.0,7.264747061396806
202311,88.0,34.0,31.0,13.07883982028114,12.818825598307294,930.789,-3.341393525623576
202210,344.0,30.0,113.0,13.085475301536071,13.074342617167764,1014.686,-3.184647831885944
202307,23.0,7.0,11.0,13.413313603619079,13.381642888909896,2431.626,-6.173680312261062
202210,419.0,17.0,23.0,11.11826675682705,10.619594137230983,807.251,6.568562294820367
202207,141.0,26.0,63.0,12.505425103346306,12.447346838916664,707.061,-6.276933343152721
202208,4.0,0.0,0.0,16.327360294255605,16.20098519485322,22962.525,-5.239727871175058
202303,24.0,9.0,12.0,11.935188691354274,11.803742617917482,644.126,-6.2918148135823255
202407,50.0,27.0,13.0,10.749742011626616,10.48559143430275,388.452,-6.276933343152721
202306,146.0,22.0,61.0,12.373618916741973,11.494720760315381,902.004,0.04627673114072284
202402,215.0,35.0,82.0,12.004146161896017,0.6931471805599453,1016.273,8.768923743844367
202210,46.0,5.0,15.0,13.869819749957273,13.435795064598441,1931.814,-4.313722941932763
202407,262.0,92.0,79.0,12.81518311131174,12.179163828972955,738.388,-5.112826964539315
202211,107.0,12.0,8.0,9.73996812270477,9.360396968182862,313.786,-3.3646623698514615
202307,365.0,63.0,129.0,11.951793111378718,11.829027341737056,944.871,-3.771586642210416
202307,114.0,13.0,14.0,7.087573705557973,7.088408778675395,235.738,7.320797014746297
202403,149.0,32.0,89.0,14.315225283679442,13.958870368070238,3104.395,8.610579820571337
202207,152.0,44.0,55.0,11.588236998267863,11.588246272769938,785.01,-4.3313241089672765
202402,20.0,2.0,4.0,10.724786054054675,10.305981584699339,724.082,-6.20711335129225
202303,74.0,18.0,17.0,12.29975878001379,12.259613412458204,242.551,-4.347155980963951
202211,526.0,160.0,191.0,12.84971440618628,12.849191520740142,1496.7,-4.117779786743631
202309,24.0,1.0,6.0,9.28785681440401,9.287949351303165,52.828,-3.3748265646547635
202210,294.0,28.0,111.0,14.002896767723964,13.847692131324932,2550.574,14.357324774990603
202309,267.0,35.0,46.0,11.482816711533243,11.423635129489897,417.36,-4.298841471503159
202406,490.0,139.0,91.0,11.482827017146196,10.025705185260378,957.457,2.9391879974242396
202402,248.0,43.0,73.0,12.261445855730798,12.24924707091397,411.494,-6.251075437562401
202208,194.0,55.0,27.0,12.03699697338076,12.021548665181019,967.631,-1.1045957651743858
202303,539.0,177.0,89.0,13.323640797862549,13.029427576530031,1161.462,-2.8203257914941924
202210,68.0,20.0,24.0,13.092782134911003,13.09142570495805,1114.73,-4.021680070085478
202406,29.0,5.0,15.0,11.696396361020705,11.69640468474707,567.249,0.734585796965245
202303,324.0,81.0,94.0,14.438324326056433,14.082036152076993,1609.24,13.786739867672155
202406,419.0,13.0,40.0,10.426883833475971,10.41918130769898,862.19,3.9823106763028644
202406,147.0,66.0,20.0,11.56891819967016,11.567707167779876,105.584,-2.635735350973976
202407,171.0,8.0,42.0,11.0338407269883,11.033856872817429,293.163,-6.2918148135823255
202405,185.0,13.0,48.0,14.06864388659809,12.718593831018605,4349.314,-6.240325662967377
202210,177.0,8.0,8.0,13.13486095631429,11.56357104963912,853.67,7.320797014746297
202401,190.0,40.0,38.0,12.785958738498339,12.309693649113756,516.509,-4.255065615538735
202410,93.0,13.0,21.0,11.248165332702227,11.218930172684068,210.365,-6.2918148135823255
202310,1163.0,409.0,243.0,12.309806338629468,12.265929914182932,1831.204,35.09792060669492
202212,450.0,229.0,80.0,12.70972258554707,12.430387510588526,1987.645,20.486506516827596
202312,45.0,1.0,10.0,12.86077261370797,12.860775211694271,633.511,-2.3275124929370503
202308,241.0,37.0,28.0,9.700269170029188,9.147400572202308,390.379,12.175194927806158
202301,532.0,76.0,50.0,13.73722247669976,12.450860264902255,1373.043,9.606859686223348
202307,61.0,8.0,23.0,12.993684193750726,12.642784450971508,1173.86,-5.2809702608402995
202307,35.0,12.0,7.0,13.9883026869796,13.885138294548392,777.236,-2.33857149424417
202303,229.0,112.0,39.0,13.27153999277259,13.11879702552472,1057.198,4.736143625764191
202211,264.0,20.0,57.0,11.707809449670645,11.707817678938035,694.839,-6.250263197204988
202306,125.0,18.0,23.0,11.734996441281465,11.67123605180268,334.432,-1.3298686149428258
202311,188.0,41.0,21.0,10.939585935814996,10.939603677478631,439.856,-3.190542169645009
202401,29.0,11.0,7.0,11.939610496189792,11.929468980285394,258.159,-3.0908062141700983
202208,285.0,51.0,95.0,13.045393776231563,12.746124006368925,1834.665,20.513508983094447
202207,353.0,63.0,144.0,13.57345173553691,12.914120753778974,3037.086,4.105204558476556
202401,256.0,29.0,97.0,14.912611705433433,13.997310311976166,3198.577,-4.274891022160334
202403,91.0,36.0,30.0,11.320856556721393,9.988104398256008,1830.603,-1.5729061905991797
202303,194.0,54.0,28.0,12.421377554806144,12.24690743996851,635.24,-1.1045957651743858
202407,713.0,287.0,152.0,12.17921519136029,12.179220327453931,3205.846,41.323119958640234
202403,353.0,153.0,65.0,13.046628544167914,13.037526362048894,1059.841,6.519509770009908
202301,98.0,22.0,23.0,14.70062471170285,14.414515726146565,12319.657,-0.08600471023133949
202406,61.0,10.0,31.0,12.613462566663301,12.312983458855328,905.313,-5.2860523582419505
202407,71.0,23.0,19.0,12.489584785887224,6.349138991379798,759.6,-6.0851563808485025
202207,105.0,14.0,61.0,13.70026018740235,13.60890327579012,4166.743,5.294384953705569
202309,106.0,13.0,15.0,11.49781182716018,10.826793619304189,280.726,3.479793858970339
202306,234.0,81.0,50.0,12.613931552880043,12.555274233379306,664.613,-5.298709589084469
202404,601.0,201.0,116.0,13.479846194925303,13.446381236376677,964.749,0.978072637240472
202401,188.0,0.0,1.0,13.58153353594367,12.986351195880324,3724.047,-6.19812621862171
202301,103.0,14.0,44.0,13.685346062403855,13.4093076777692,1858.905,14.199091803569493
202410,250.0,21.0,61.0,12.15337309967646,12.153378370226996,354.467,-5.225796802312523
202307,223.0,42.0,49.0,12.15164285854089,11.511814848463972,625.124,1.238768548433999
202211,63.0,33.0,14.0,8.875985891325971,8.876125585396185,346.233,1.4868205168911732
202310,106.0,27.0,16.0,10.35067025399616,10.238673247631876,164.595,-3.359945094225159
202210,29.0,5.0,15.0,11.850218792975058,11.850225929944202,554.045,0.734585796965245
202402,476.0,85.0,129.0,16.06580733538555,15.570107820526683,16571.041,119.79033540351794
202402,84.0,8.0,25.0,13.717608822979827,12.079199040569717,1011.376,-4.216364248800169
202308,50.0,4.0,31.0,12.582561981401765,12.457858073984193,1991.361,-6.27185124575107
202311,189.0,46.0,19.0,12.249778477790242,11.979579741390815,633.015,-4.139547146663057
202310,51.0,20.0,9.0,10.32137518064285,9.987185111557695,470.723,-4.216364248800169
202312,125.0,44.0,15.0,11.967783730014315,11.011439424532995,800.681,-2.335631070283201
202402,54.0,21.0,13.0,10.676000288476814,10.676023380765145,202.762,-5.030349741836326
202211,33.0,3.0,9.0,11.607617271803209,11.44041928618335,96.716,-6.2918148135823255
202401,55.0,22.0,12.0,13.411908712902886,12.93925751312165,1534.327,-5.035244319432413
202301,113.0,14.0,43.0,12.464892173296853,12.443048093575175,421.341,-6.2918148135823255
202212,349.0,43.0,110.0,12.594578081313305,12.519831737692073,658.989,-2.1624388841310616
202212,107.0,12.0,8.0,10.378292138722905,10.104712639749316,428.388,-3.3646623698514615
202306,161.0,8.0,41.0,12.924007556107904,12.835861941060708,1427.749,-0.3631993191995164
202212,465.0,133.0,191.0,15.101209145105518,15.050736941178394,9744.872,49.30288235982703
202306,1.0,1.0,0.0,12.661489148080747,12.66149231899459,3673.003,-6.2918148135823255
202210,121.0,27.0,47.0,11.383886821957825,11.383898199233991,430.959,-6.276933343152721
202306,63.0,11.0,37.0,13.8423715496279,13.836106987762925,3070.1,1.5227211943178336
202310,404.0,76.0,48.0,12.691491226561341,11.945116888649986,468.973,-4.223856816094633
202403,25.0,8.0,14.0,13.529488440358145,13.437346365182558,2706.958,-6.275982941585651
202301,276.0,39.0,92.0,15.608769735400925,14.521471786803847,7376.295,-1.3967346930052011
202405,345.0,65.0,61.0,13.251482801593845,13.024408704007095,736.968,6.280747002833342
202407,101.0,15.0,16.0,9.93677725040077,9.936825612146638,137.299,-5.271170887812346
202208,215.0,19.0,64.0,12.718668701156387,11.750878807937918,1687.81,-0.5778139231780983
202307,184.0,13.0,46.0,14.610121220601036,12.67670107954475,6505.689,-6.240325662967377
202405,296.0,124.0,97.0,11.646625593358072,11.598791185946553,423.767,-6.241276064534448
202306,181.0,31.0,90.0,11.877249083080448,11.877256029719838,748.615,-3.0338369711504742
202310,46.0,18.0,2.0,9.250522161609014,9.250618218474752,103.649,-6.227889159480919
202307,129.0,4.0,14.0,11.734050981421122,11.693295118038938,660.778,-6.276933343152721
202207,84.0,7.0,10.0,12.448995294451978,11.891875467422638,1561.198,-6.2867327161806745
202212,36.0,18.0,10.0,13.861481513802511,13.662939629672225,4696.852,-6.00779446309766
202403,120.0,33.0,30.0,12.457928038574364,12.435619650900867,704.663,-3.0715391129993566
202301,135.0,48.0,27.0,13.818750304314102,13.384129001183773,874.077,-2.3236900238145655
202310,248.0,12.0,65.0,11.29222891729907,11.292241386671176,490.489,-6.2918148135823255
202210,281.0,106.0,54.0,10.695642613426124,10.218261795359789,497.394,-3.3020254496384642
202210,80.0,25.0,35.0,13.7380526734219,13.72503974949035,1719.875,-6.213007689051315
202309,3.0,1.0,0.0,9.274910142625483,0.6931471805599453,430.564,-6.2918148135823255
202309,11.0,1.0,1.0,11.389434922439932,7.112327444710911,705.62,-6.2918148135823255
202307,191.0,39.0,33.0,12.521653162008834,12.257378689836443,980.494,-1.3633016539740135
202210,280.0,42.0,155.0,13.345860466216791,13.292549935361555,1122.479,-5.252164374661515
202308,369.0,100.0,84.0,13.460604049421502,12.89697731353734,3662.014,7.3612708427196605
202210,170.0,30.0,110.0,13.874837396848147,13.530693710166508,2288.31,-0.9899783392698707
202307,94.0,8.0,46.0,11.637688527902895,11.637697354924173,495.865,-5.503679416229737
202410,203.0,86.0,22.0,11.014999613554915,11.015016066470784,341.346,-4.833701191650737
202307,66.0,7.0,20.0,13.83695693160813,13.624367001512022,2943.724,5.440063836229328
202211,114.0,16.0,58.0,12.926813105724031,12.732158241398828,693.003,-6.2918148135823255
202210,91.0,17.0,43.0,12.568317051183774,12.337346491813477,1439.848,-6.19812621862171
202408,204.0,15.0,22.0,11.900939179464636,11.522420246532018,845.38,-6.2918148135823255
202406,98.0,23.0,22.0,14.430781058318553,14.164541460518588,12157.48,-0.08600471023133949
202303,319.0,42.0,118.0,13.479324280452857,13.471097274526057,1804.805,5.044799498068629
202408,68.0,11.0,27.0,11.248933877130007,11.248946898217659,547.682,6.026219188993528
202307,6.0,2.0,4.0,13.011744616931963,13.011746850867453,2138.215,-6.2918148135823255
202303,95.0,22.0,24.0,12.073535044645304,11.994073019382636,294.103,-4.1062854763920225
202307,58.0,6.0,19.0,13.678065230164274,12.9432725960305,2463.785,-5.319485397273138
202311,466.0,134.0,190.0,15.074869439802923,15.007418270906435,8898.912,48.394478597619255
202403,243.0,72.0,73.0,12.9711799575703,12.462043438322127,675.581,6.825899863055858
202301,300.0,47.0,60.0,13.148831972978506,12.737679829046284,671.164,-4.296617231916073
202312,84.0,4.0,11.0,11.043113817294852,11.043129814095492,209.214,-6.227889159480919
202408,27.0,6.0,9.0,12.732379809421856,12.588876243628567,1199.897,-4.313722941932763
202401,202.0,24.0,50.0,13.490969461374995,13.43755944445615,916.13,25.362498833797865
202401,51.0,20.0,9.0,12.496168053543654,11.63952287299182,556.444,-4.216364248800169
202308,101.0,12.0,19.0,11.282606229906923,11.282618819846302,71.457,-6.2918148135823255
202401,50.0,6.0,22.0,14.01135444127046,13.77051528408156,5641.256,1.740348252305619
202212,763.0,136.0,210.0,14.635558635414748,13.493903485286035,4444.965,38.14529331186209
202307,584.0,283.0,96.0,11.007369266697014,10.960739507360923,1011.998,29.348991490363325
202210,26.0,12.0,7.0,12.17774518487632,12.030081012431088,347.156,-5.265276550053281
202408,111.0,13.0,33.0,12.415295755521635,12.15767515425465,1921.519,10.132691126652565
202401,105.0,14.0,52.0,13.352185378147137,13.203198386508792,2151.714,-5.718692015211344
202409,76.0,3.0,4.0,12.020652292422467,9.646270020888167,688.154,-6.271039005393656
202401,29.0,9.0,15.0,13.35780223074869,13.079025721259116,1079.107,-6.258381774551138
202210,61.0,22.0,21.0,12.523838867641269,11.716355984974419,786.093,-1.3504102059383083
202403,81.0,13.0,35.0,14.041201262527574,13.756958349714607,1286.789,10.271290411545868
202210,39.0,6.0,17.0,12.872100396159201,12.558474472695728,754.44,-0.14038492621134857
202406,209.0,41.0,55.0,14.026451155173572,13.589756101200845,2098.966,0.6771874470456583
202407,85.0,13.0,16.0,12.282635459236134,12.282640090699052,497.311,32.583827021868515
202406,426.0,105.0,101.0,12.12667764471592,11.58901575674377,947.516,8.692327369063316
202312,301.0,100.0,75.0,14.040780646594396,13.99153734419548,1646.547,-3.2603621615054794
202407,81.0,25.0,36.0,13.621480321327242,13.609300325336177,2109.527,-6.213007689051315
202303,381.0,6.0,20.0,12.563330919298973,11.612327262677807,558.529,-5.772818296284798
202403,209.0,35.0,57.0,13.663424079539974,13.547183954024554,1158.07,1.743522893459776
202211,481.0,104.0,38.0,13.409574839136255,13.256514827753321,948.697,-6.2127869616952545
202212,411.0,218.0,118.0,15.914839772343434,15.446630702678858,8407.794,19.013610032581006
202301,162.0,27.0,40.0,12.734038532113754,12.23667459282707,363.592,-4.311360541136021
202301,112.0,24.0,28.0,13.363705132360254,13.295363289014192,1540.005,-6.258381774551138
202210,84.0,13.0,17.0,10.61886089185424,10.618885342030893,117.072,-5.81819238178462
202301,230.0,19.0,31.0,13.021789166869343,12.260238809273902,392.086,-6.271039005393656
202208,104.0,32.0,19.0,9.145375093123823,9.145481799627687,111.987,-5.287821653279789
202308,22.0,1.0,4.0,10.24476963186738,9.821083726281312,74.733,-6.2918148135823255
202211,522.0,190.0,166.0,14.002121236643323,13.749729665402823,2833.793,22.66765500065197
202310,182.0,56.0,39.0,12.574984413214636,11.339666716585016,1474.907,-4.19852886457247
202308,330.0,136.0,32.0,10.053027619805704,10.011713957606998,360.372,-4.0570205653641604
202406,325.0,77.0,57.0,12.52469363538746,12.522065168541138,634.242,-6.164693179590523
202212,419.0,17.0,23.0,11.26525866172332,10.96422488877531,992.889,6.568562294820367
202406,54.0,8.0,5.0,12.435313570025551,11.999780065737445,939.796,-6.194456120449732
202408,62.0,14.0,24.0,11.661431673269453,11.661440293178858,443.431,-6.22494873551995
202409,51.0,0.0,0.0,9.691407573577898,0.6931471805599453,0.0,-6.276933343152721
202402,175.0,4.0,11.0,12.808652132897713,11.306184158355471,239.657,-6.2918148135823255
202306,57.0,8.0,12.0,13.87291966260088,13.113574871371249,4673.769,1.5507461709925794
202301,5.0,0.0,0.0,11.657960436978167,0.6931471805599453,902.498,-6.2918148135823255
202402,954.0,257.0,195.0,14.344578769267546,14.148955359381766,2637.446,35.13791786138572
202311,25.0,2.0,4.0,13.571932129526077,11.588839662059984,506.095,-4.3263801727752815
202208,114.0,61.0,19.0,12.511197946437376,12.48817920364877,1548.298,-1.2657087436482328
202208,31.0,5.0,7.0,12.776147828500125,12.288343637962967,2219.628,-1.4092537626380626
202402,96.0,35.0,20.0,13.258606091073755,11.85189458179003,300.699,-4.02752771045692
202301,505.0,64.0,90.0,12.791996465302095,12.784770913562834,1316.507,34.500736961956875
202309,66.0,2.0,6.0,11.732462520690326,10.018555795363802,152.831,-6.250263197204988
202208,160.0,61.0,31.0,10.346023628853391,10.267401233486057,389.813,-4.013870719451424
202307,556.0,233.0,162.0,13.922814883199589,13.64922218007284,7691.773,16.842236309610982
202208,502.0,171.0,262.0,14.511229927607719,14.116312684858665,8601.805,-4.777110945824491
202301,34.0,10.0,7.0,10.472770745873687,8.517992871586802,58.953,-6.2918148135823255
202207,17.0,4.0,7.0,12.733357076959432,12.398752865639832,1303.863,-6.275982941585651
202211,23.0,7.0,11.0,13.516046010641347,13.481044308005798,1764.506,-6.173680312261062
202405,311.0,47.0,113.0,12.419266865990716,12.379971329313046,1146.331,11.029000819636481
202212,217.0,64.0,55.0,11.345725005958496,11.345736825800465,580.358,4.163077995895872
202301,224.0,84.0,76.0,14.089949323664191,13.82258149982813,2220.971,9.284926486679952
202212,339.0,116.0,53.0,12.109611303392665,11.99068642814879,616.358,0.910225478562376
202210,97.0,9.0,51.0,12.079204716921186,11.863941427032282,566.293,-6.2918148135823255
202406,104.0,14.0,49.0,12.951166906712865,12.145419898318224,1613.576,-5.319485397273138
202407,444.0,216.0,62.0,10.25224120572685,10.252276483450736,1064.814,19.492656677780566
202207,318.0,61.0,100.0,13.120399450161083,12.856001734052949,2815.657,32.91132266100655
202303,1.0,0.0,0.0,13.517865687914949,13.517867034597497,8797.748,-6.227889159480919
202210,13.0,7.0,1.0,9.876681458115621,8.045908742270779,81.908,-5.319485397273138
202407,4.0,0.0,0.0,12.279968809539849,12.279973453369708,1138.544,-6.036112197176701
202211,48.0,11.0,14.0,12.520186062004802,12.189907693862004,522.608,1.5507461709925794
202401,333.0,76.0,76.0,14.857205344947243,14.446120945923951,3216.653,7.535137108019555
202303,205.0,14.0,82.0,15.582793403774616,14.251552719946321,6576.58,1.1906070617284366
202307,347.0,119.0,81.0,11.50417731121252,11.14556506289561,945.833,-2.679289547254068
202403,39.0,5.0,8.0,14.64526252842119,14.115866230002606,2219.094,-3.341393525623576
202303,298.0,119.0,45.0,8.952734767106872,8.952864141581468,625.342,12.175194927806158
202308,265.0,42.0,40.0,10.549176181936373,10.017441042611972,266.623,-2.5157316018370746
202207,267.0,36.0,134.0,13.517403668775367,13.154143012740354,3177.579,-5.2860523582419505
202308,66.0,21.0,19.0,14.706138807075996,13.804593179671421,6818.241,-6.19622541548757
202210,106.0,29.0,34.0,14.016342240467317,13.432814261908812,3544.435,-4.971539392687067
202406,4.0,0.0,0.0,12.323757898628221,12.323762343497398,916.779,-6.036112197176701
202310,98.0,19.0,44.0,12.583302874623554,12.494052173737604,880.287,-5.319485397273138
202401,282.0,82.0,41.0,12.703870778839876,12.624700740164618,647.138,-4.23646438508353
202308,8.0,1.0,3.0,6.343880434126331,6.345636360828596,18.704,-6.250263197204988
202402,71.0,14.0,11.0,11.06124886505737,10.996232662926191,248.879,-6.2918148135823255
202408,39.0,5.0,8.0,14.51044114730499,14.402520810425132,3199.366,-3.341393525623576
202401,200.0,78.0,81.0,11.37927978010031,11.177270893969352,488.023,-5.035465046788473
202210,92.0,12.0,28.0,11.259400022769933,10.917231620558995,325.075,-5.180575087763207
202303,160.0,35.0,44.0,11.36958613135462,10.937294617838122,525.063,1.595390582281393
202408,67.0,32.0,6.0,12.026796446922178,12.015692707018056,525.782,-6.100037851278107
202406,251.0,22.0,89.0,14.203301052947149,14.014133521890928,3895.177,41.19067926259531
202208,33.0,8.0,15.0,11.6520959281082,11.494730943977732,480.769,-4.3263801727752815
202212,767.0,72.0,170.0,12.607308824308301,12.588903521129403,615.309,-4.182696992575795
202403,446.0,121.0,202.0,15.244928582730616,14.672503836943584,4140.667,7.3076564523895655
202310,41.0,4.0,18.0,13.136497025180967,12.902190409534953,1385.778,0.5479241396131735
202303,160.0,61.0,31.0,11.575336725091626,11.405640877250129,286.661,-4.013870719451424
202303,482.0,11.0,19.0,10.364229676134132,9.954228194239311,100.298,-6.241276064534448
202307,29.0,9.0,15.0,12.734312753128762,12.596816593790278,890.3,-6.258381774551138
202308,68.0,13.0,8.0,11.147296265359264,11.147310679462022,380.994,-6.2918148135823255
202405,576.0,219.0,206.0,14.863870063356922,14.764690462564765,5303.836,28.385832908528563
202210,49.0,26.0,13.0,10.422370627679848,9.95655427347282,303.221,-6.276933343152721
202303,264.0,36.0,132.0,14.33668781818818,13.886852135746583,2447.101,-5.2860523582419505
202308,34.0,9.0,9.0,9.736547097780475,9.346181594887597,83.009,-3.3748265646547635
202207,42.0,0.0,0.0,13.818045342681383,0.6931471805599453,8703.934,-6.2918148135823255
202207,61.0,22.0,21.0,12.37193871709284,11.640271517759631,1083.61,-1.3504102059383083
202207,330.0,21.0,36.0,13.911724874368439,12.85309735047334,3974.33,-3.77172637685948
202401,105.0,21.0,14.0,11.462337185159381,11.462347704001257,175.888,-6.2918148135823255
202402,283.0,100.0,26.0,12.458223390667294,12.379988136812552,309.335,-3.2935744731806067
202208,215.0,43.0,73.0,11.986952240499122,11.958482701311038,975.821,-6.221774094365794
202312,202.0,6.0,26.0,12.527210045114272,11.71811683585493,502.181,-6.256157534964052
202307,38.0,5.0,9.0,12.02066432959325,11.20241138126872,844.595,0.5303229725786602
202310,7.0,1.0,0.0,12.073866089208066,9.713718330607016,1448.905,-6.227889159480919
202207,6.0,1.0,0.0,10.801532844068934,0.6931471805599453,179.67,-6.2918148135823255
202409,38.0,9.0,5.0,8.160518247477505,8.160803920954665,79.191,-6.2918148135823255
202401,83.0,36.0,25.0,14.60926070497075,13.386292570578044,3237.978,-6.140247273229875
202311,505.0,62.0,90.0,12.307527544185506,12.295831079235436,795.782,34.500736961956875
202407,110.0,48.0,41.0,12.764596408852274,12.764599269112814,815.633,-6.2918148135823255
202408,60.0,5.0,14.0,10.12615098861346,9.57858809226753,398.989,-6.2918148135823255
202401,486.0,36.0,184.0,14.322083552105319,13.559035120270499,2651.694,-6.2918148135823255
202207,210.0,27.0,81.0,15.025931031325891,13.918396514424398,10775.959,7.561667519318224
202310,26.0,13.0,7.0,12.031356097212264,11.954536049714745,308.584,-5.265276550053281
202308,178.0,13.0,19.0,9.435960853165286,8.602636673233706,109.743,-5.985524089532915
202301,63.0,13.0,15.0,11.895647226101454,11.895654046104523,695.181,-6.2918148135823255
202403,451.0,231.0,83.0,12.889782938402446,12.720867381936767,1839.337,18.526015812212542
202211,310.0,177.0,75.0,13.6453187375712,13.479510409891725,1828.172,-1.5450280345351386
202308,80.0,14.0,30.0,13.006604541672258,12.802830063746216,1644.163,12.658534166485412
202301,228.0,28.0,92.0,14.491596520130537,14.448249874464125,2556.869,8.823099383513728
202207,16.0,6.0,4.0,13.200625423717938,12.937928388886023,2087.481,-6.258381774551138
202210,108.0,13.0,22.0,11.31314437369291,11.299855999227493,436.457,9.329381501466077
202405,243.0,93.0,71.0,14.142108489413722,13.906221997937118,2045.103,2.830510753130728
202408,39.0,7.0,9.0,13.191581556840871,12.826124802269428,5023.862,-6.213007689051315
202208,94.0,34.0,20.0,10.21804278528445,10.183351644059842,269.09,-4.02752771045692
202410,96.0,10.0,12.0,12.534203042696342,12.133023343556598,1595.083,-5.289722456413929
202303,11.0,1.0,2.0,12.95762551731169,12.409066549343656,3404.718,-6.258381774551138
202311,233.0,10.0,69.0,13.470406978242973,12.613891647721298,2825.849,-4.375180957638697
202403,168.0,27.0,84.0,14.533661522208039,14.006282145806779,8664.355,-4.3856767973271635
202310,170.0,32.0,108.0,13.967224270798113,13.596550742608896,2313.441,-0.017648922960683322
202212,61.0,7.0,5.0,10.673341112178944,10.673364265954747,67.961,-6.276933343152721
202308,244.0,35.0,38.0,9.697876897764221,9.629445365788381,284.714,3.8900672881224168
202410,14.0,7.0,1.0,11.40834242477779,9.513255825068553,570.853,-5.319485397273138
202303,67.0,25.0,21.0,15.339319337668844,12.661657192660517,3953.298,-4.3263801727752815
202312,24.0,5.0,7.0,11.510352156851102,11.485307577933556,463.321,-6.227889159480919
202208,489.0,137.0,88.0,9.548668029096856,9.521055143538536,1290.949,3.159282693807498
202307,124.0,36.0,51.0,13.08420865588003,11.396964518301022,1865.31,9.747246737318589
202404,347.0,119.0,81.0,12.617715299913922,11.95232812410609,632.08,-2.679289547254068
202301,22.0,7.0,11.0,12.186385111610496,12.03521907924234,251.151,-3.3748265646547635
202311,30.0,13.0,11.0,11.410815217020449,11.358654777942395,219.85,-2.182402451962317
202406,253.0,90.0,36.0,13.324325783703259,12.406054012550966,1420.001,-1.6575115969057244
202404,732.0,259.0,163.0,15.719040356035247,13.487747882760097,6319.493,-0.19270669774995408
202210,13.0,3.0,6.0,12.024214981121506,12.024220978320814,1028.802,-6.163963505379513
202301,346.0,119.0,81.0,13.315824326814132,12.7544425780685,1139.015,-2.679289547254068
202303,132.0,37.0,47.0,12.315984786805988,12.038251448529742,459.775,-5.319485397273138
202409,3.0,0.0,0.0,12.090717909167145,0.6931471805599453,175.15,-6.2918148135823255
202211,59.0,11.0,30.0,13.261996615845318,12.685286851880711,750.339,-5.2860523582419505
202409,258.0,42.0,34.0,10.20499856292435,10.205035547224519,417.188,6.871809885811926
202212,28.0,3.0,6.0,13.863182001360816,13.214566918417804,3848.449,-5.828503362875808
202301,552.0,87.0,162.0,15.291517872693873,14.889513163936567,6172.98,-3.197489618068028
202404,96.0,9.0,28.0,12.62553598628193,11.976275759791982,1182.125,-1.4301677320363888
202301,107.0,10.0,15.0,10.332766838743547,10.332799387118573,596.516,-4.682144187396456
202210,103.0,25.0,39.0,11.399230312522345,11.399241516564762,391.539,-1.2682573747507027
202312,153.0,3.0,9.0,10.561836227553378,10.561862112494815,92.248,-6.2918148135823255
202212,396.0,211.0,64.0,13.976985492689103,13.952290667787851,1080.126,3.1075501443841613
202406,580.0,248.0,165.0,12.250558320569452,12.210806423502685,1241.16,8.059934435594464
202404,104.0,26.0,21.0,13.914168763234912,13.48289248450503,1334.631,12.182444096292235
202312,253.0,26.0,91.0,14.993799333409079,13.841639212123935,5400.829,-5.319485397273138
202309,305.0,39.0,25.0,11.057282229917783,10.834647192276401,246.507,-6.276933343152721
202310,57.0,8.0,36.0,13.659472932307304,13.62599156163237,2010.914,-2.113361492908764
202403,4.0,0.0,1.0,11.622980942028274,10.831351060762898,1735.636,-6.227889159480919
202303,43.0,15.0,21.0,12.826678702710575,12.764576386799412,869.591,-6.258381774551138
202311,451.0,231.0,83.0,12.139970235488915,11.985326218815686,1527.752,18.477922030107813
202309,36.0,6.0,7.0,12.130168445740445,9.841718526138497,524.865,-6.250263197204988
202312,38.0,14.0,9.0,12.050529329768825,11.904920254330403,278.569,-6.271039005393656
202303,74.0,21.0,33.0,12.59891846428196,12.581161016979621,547.074,-6.276933343152721
202403,331.0,101.0,66.0,12.639781776077987,12.62406232604254,645.706,-1.0324952187598528
202210,558.0,209.0,91.0,14.453094815916835,14.272400451814622,1261.581,27.94024569250825
202207,41.0,2.0,6.0,14.1254209897146,11.137868313033447,5029.74,-5.319485397273138
202403,88.0,18.0,13.0,10.001702600033083,9.963170554697301,235.579,-6.2918148135823255
